Season,Round,Wk,Date,Home,Away,Home_Goals,Away_Goals,Result
2022-2023,Eredivisie,1,2022-08-05,Heerenveen,Sparta R'dam,0,0,0.5
2022-2023,Eredivisie,1,2022-08-06,Fortuna Sittard,Ajax,2,3,0.0
2022-2023,Eredivisie,1,2022-08-06,Cambuur,Excelsior,0,2,0.0
2022-2023,Eredivisie,1,2022-08-06,PSV Eindhoven,Emmen,4,1,1.0
2022-2023,Eredivisie,1,2022-08-06,RKC Waalwijk,Utrecht,2,2,0.5
2022-2023,Eredivisie,1,2022-08-07,Groningen,Volendam,2,2,0.5
2022-2023,Eredivisie,1,2022-08-07,Vitesse,Feyenoord,2,5,0.0
2022-2023,Eredivisie,1,2022-08-07,NEC Nijmegen,Twente,0,1,0.0
2022-2023,Eredivisie,1,2022-08-07,AZ Alkmaar,Go Ahead Eag,2,0,1.0
2022-2023,Eredivisie,2,2022-08-12,Excelsior,Vitesse,3,1,1.0
2022-2023,Eredivisie,2,2022-08-13,Go Ahead Eag,PSV Eindhoven,2,5,0.0
2022-2023,Eredivisie,2,2022-08-13,Emmen,RKC Waalwijk,1,1,0.5
2022-2023,Eredivisie,2,2022-08-13,Utrecht,Cambuur,0,0,0.5
2022-2023,Eredivisie,2,2022-08-13,Feyenoord,Heerenveen,0,0,0.5
2022-2023,Eredivisie,2,2022-08-14,Volendam,NEC Nijmegen,1,4,0.0
2022-2023,Eredivisie,2,2022-08-14,Twente,Fortuna Sittard,3,0,1.0
2022-2023,Eredivisie,2,2022-08-14,Ajax,Groningen,6,1,1.0
2022-2023,Eredivisie,2,2022-08-14,Sparta R'dam,AZ Alkmaar,2,3,0.0
2022-2023,Eredivisie,3,2022-08-20,Vitesse,Heerenveen,0,4,0.0
2022-2023,Eredivisie,3,2022-08-20,Fortuna Sittard,Cambuur,1,4,0.0
2022-2023,Eredivisie,3,2022-08-20,Emmen,Utrecht,3,2,1.0
2022-2023,Eredivisie,3,2022-08-21,Groningen,Go Ahead Eag,1,0,1.0
2022-2023,Eredivisie,3,2022-08-21,Sparta R'dam,Ajax,0,1,0.0
2022-2023,Eredivisie,3,2022-08-21,RKC Waalwijk,Feyenoord,0,1,0.0
2022-2023,Eredivisie,4,2022-08-26,NEC Nijmegen,Groningen,1,1,0.5
2022-2023,Eredivisie,4,2022-08-27,Go Ahead Eag,Sparta R'dam,0,1,0.0
2022-2023,Eredivisie,4,2022-08-27,Vitesse,RKC Waalwijk,2,2,0.5
2022-2023,Eredivisie,4,2022-08-27,Feyenoord,Emmen,4,0,1.0
2022-2023,Eredivisie,4,2022-08-27,Heerenveen,Fortuna Sittard,2,1,1.0
2022-2023,Eredivisie,4,2022-08-28,Utrecht,Ajax,0,2,0.0
2022-2023,Eredivisie,4,2022-08-28,Excelsior,PSV Eindhoven,1,6,0.0
2022-2023,Eredivisie,4,2022-08-28,Volendam,Twente,1,0,1.0
2022-2023,Eredivisie,4,2022-08-28,Cambuur,AZ Alkmaar,0,1,0.0
2022-2023,Eredivisie,3,2022-08-31,PSV Eindhoven,Volendam,7,1,1.0
2022-2023,Eredivisie,3,2022-08-31,Twente,Excelsior,4,0,1.0
2022-2023,Eredivisie,3,2022-09-01,AZ Alkmaar,NEC Nijmegen,1,1,0.5
2022-2023,Eredivisie,5,2022-09-02,Fortuna Sittard,Utrecht,3,4,0.0
2022-2023,Eredivisie,5,2022-09-03,Ajax,Cambuur,4,0,1.0
2022-2023,Eredivisie,5,2022-09-03,Twente,PSV Eindhoven,2,1,1.0
2022-2023,Eredivisie,5,2022-09-03,Sparta R'dam,Volendam,4,0,1.0
2022-2023,Eredivisie,5,2022-09-03,Go Ahead Eag,Feyenoord,3,4,0.0
2022-2023,Eredivisie,5,2022-09-04,RKC Waalwijk,Excelsior,5,2,1.0
2022-2023,Eredivisie,5,2022-09-04,Heerenveen,NEC Nijmegen,0,0,0.5
2022-2023,Eredivisie,5,2022-09-04,Emmen,AZ Alkmaar,0,3,0.0
2022-2023,Eredivisie,5,2022-09-04,Groningen,Vitesse,0,1,0.0
2022-2023,Eredivisie,6,2022-09-09,Volendam,Go Ahead Eag,2,3,0.0
2022-2023,Eredivisie,6,2022-09-10,NEC Nijmegen,Fortuna Sittard,1,1,0.5
2022-2023,Eredivisie,6,2022-09-10,Ajax,Heerenveen,5,0,1.0
2022-2023,Eredivisie,6,2022-09-10,Excelsior,Emmen,2,1,1.0
2022-2023,Eredivisie,6,2022-09-11,Utrecht,Vitesse,1,0,1.0
2022-2023,Eredivisie,6,2022-09-11,Cambuur,Groningen,0,1,0.0
2022-2023,Eredivisie,6,2022-09-11,PSV Eindhoven,RKC Waalwijk,1,0,1.0
2022-2023,Eredivisie,6,2022-09-11,AZ Alkmaar,Twente,1,1,0.5
2022-2023,Eredivisie,6,2022-09-11,Feyenoord,Sparta R'dam,3,0,1.0
2022-2023,Eredivisie,7,2022-09-16,Utrecht,NEC Nijmegen,0,0,0.5
2022-2023,Eredivisie,7,2022-09-17,Sparta R'dam,Groningen,2,1,1.0
2022-2023,Eredivisie,7,2022-09-17,Vitesse,Volendam,1,1,0.5
2022-2023,Eredivisie,7,2022-09-17,RKC Waalwijk,Cambuur,5,1,1.0
2022-2023,Eredivisie,7,2022-09-17,Fortuna Sittard,Excelsior,1,0,1.0
2022-2023,Eredivisie,7,2022-09-18,Go Ahead Eag,Emmen,2,0,1.0
2022-2023,Eredivisie,7,2022-09-18,PSV Eindhoven,Feyenoord,4,3,1.0
2022-2023,Eredivisie,7,2022-09-18,Heerenveen,Twente,2,1,1.0
2022-2023,Eredivisie,7,2022-09-18,AZ Alkmaar,Ajax,2,1,1.0
2022-2023,Eredivisie,8,2022-10-01,Cambuur,PSV Eindhoven,3,0,1.0
2022-2023,Eredivisie,8,2022-10-01,Groningen,AZ Alkmaar,1,4,0.0
2022-2023,Eredivisie,8,2022-10-01,Ajax,Go Ahead Eag,1,1,0.5
2022-2023,Eredivisie,8,2022-10-01,Twente,Vitesse,3,0,1.0
2022-2023,Eredivisie,8,2022-10-02,Fortuna Sittard,Volendam,2,0,1.0
2022-2023,Eredivisie,8,2022-10-02,NEC Nijmegen,Feyenoord,1,1,0.5
2022-2023,Eredivisie,8,2022-10-02,Excelsior,Utrecht,0,1,0.0
2022-2023,Eredivisie,8,2022-10-02,RKC Waalwijk,Sparta R'dam,2,2,0.5
2022-2023,Eredivisie,8,2022-10-02,Emmen,Heerenveen,0,0,0.5
2022-2023,Eredivisie,9,2022-10-07,Groningen,RKC Waalwijk,2,3,0.0
2022-2023,Eredivisie,9,2022-10-08,Volendam,Ajax,2,4,0.0
2022-2023,Eredivisie,9,2022-10-08,Sparta R'dam,Emmen,3,1,1.0
2022-2023,Eredivisie,9,2022-10-08,NEC Nijmegen,Excelsior,1,1,0.5
2022-2023,Eredivisie,9,2022-10-09,Go Ahead Eag,Cambuur,0,0,0.5
2022-2023,Eredivisie,9,2022-10-09,Feyenoord,Twente,2,0,1.0
2022-2023,Eredivisie,9,2022-10-09,Utrecht,AZ Alkmaar,1,2,0.0
2022-2023,Eredivisie,9,2022-10-09,Heerenveen,PSV Eindhoven,0,1,0.0
2022-2023,Eredivisie,9,2022-10-09,Vitesse,Fortuna Sittard,1,2,0.0
2022-2023,Eredivisie,10,2022-10-14,Emmen,Volendam,1,1,0.5
2022-2023,Eredivisie,10,2022-10-15,Fortuna Sittard,RKC Waalwijk,0,0,0.5
2022-2023,Eredivisie,10,2022-10-15,Go Ahead Eag,Heerenveen,1,1,0.5
2022-2023,Eredivisie,10,2022-10-15,Cambuur,Vitesse,0,3,0.0
2022-2023,Eredivisie,10,2022-10-16,Sparta R'dam,NEC Nijmegen,2,0,1.0
2022-2023,Eredivisie,10,2022-10-16,Twente,Groningen,3,0,1.0
2022-2023,Eredivisie,10,2022-10-16,PSV Eindhoven,Utrecht,6,1,1.0
2022-2023,Eredivisie,10,2022-10-16,AZ Alkmaar,Feyenoord,1,3,0.0
2022-2023,Eredivisie,10,2022-10-16,Ajax,Excelsior,7,1,1.0
2022-2023,Eredivisie,11,2022-10-22,Feyenoord,Fortuna Sittard,1,1,0.5
2022-2023,Eredivisie,11,2022-10-22,RKC Waalwijk,Ajax,1,4,0.0
2022-2023,Eredivisie,11,2022-10-22,Vitesse,Emmen,2,1,1.0
2022-2023,Eredivisie,11,2022-10-23,Excelsior,AZ Alkmaar,2,1,1.0
2022-2023,Eredivisie,11,2022-10-23,Cambuur,Twente,0,1,0.0
2022-2023,Eredivisie,11,2022-10-23,Groningen,PSV Eindhoven,4,2,1.0
2022-2023,Eredivisie,11,2022-10-23,NEC Nijmegen,Go Ahead Eag,3,3,0.5
2022-2023,Eredivisie,11,2022-10-23,Utrecht,Sparta R'dam,3,1,1.0
2022-2023,Eredivisie,11,2022-10-23,Volendam,Heerenveen,1,3,0.0
2022-2023,Eredivisie,12,2022-10-29,Heerenveen,Utrecht,1,2,0.0
2022-2023,Eredivisie,12,2022-10-29,Sparta R'dam,Fortuna Sittard,3,1,1.0
2022-2023,Eredivisie,12,2022-10-29,Go Ahead Eag,Excelsior,3,1,1.0
2022-2023,Eredivisie,12,2022-10-30,Emmen,Groningen,0,0,0.5
2022-2023,Eredivisie,12,2022-10-30,Twente,RKC Waalwijk,3,0,1.0
2022-2023,Eredivisie,12,2022-10-30,PSV Eindhoven,NEC Nijmegen,3,0,1.0
2022-2023,Eredivisie,12,2022-10-30,AZ Alkmaar,Volendam,2,1,1.0
2022-2023,Eredivisie,13,2022-11-04,Cambuur,NEC Nijmegen,0,1,0.0
2022-2023,Eredivisie,13,2022-11-05,Vitesse,Sparta R'dam,0,4,0.0
2022-2023,Eredivisie,13,2022-11-05,Fortuna Sittard,Emmen,0,1,0.0
2022-2023,Eredivisie,13,2022-11-05,Excelsior,Heerenveen,0,1,0.0
2022-2023,Eredivisie,13,2022-11-06,Utrecht,Groningen,2,1,1.0
2022-2023,Eredivisie,13,2022-11-06,Volendam,Feyenoord,0,2,0.0
2022-2023,Eredivisie,13,2022-11-06,Twente,Go Ahead Eag,1,1,0.5
2022-2023,Eredivisie,13,2022-11-06,Ajax,PSV Eindhoven,1,2,0.0
2022-2023,Eredivisie,13,2022-11-06,RKC Waalwijk,AZ Alkmaar,3,1,1.0
2022-2023,Eredivisie,12,2022-11-09,Ajax,Vitesse,2,2,0.5
2022-2023,Eredivisie,12,2022-11-10,Feyenoord,Cambuur,1,0,1.0
2022-2023,Eredivisie,14,2022-11-11,Sparta R'dam,Twente,1,1,0.5
2022-2023,Eredivisie,14,2022-11-12,Volendam,Utrecht,0,4,0.0
2022-2023,Eredivisie,14,2022-11-12,Emmen,Ajax,3,3,0.5
2022-2023,Eredivisie,14,2022-11-12,PSV Eindhoven,AZ Alkmaar,0,1,0.0
2022-2023,Eredivisie,14,2022-11-13,NEC Nijmegen,RKC Waalwijk,6,1,1.0
2022-2023,Eredivisie,14,2022-11-13,Groningen,Fortuna Sittard,2,3,0.0
2022-2023,Eredivisie,14,2022-11-13,Heerenveen,Cambuur,2,1,1.0
2022-2023,Eredivisie,14,2022-11-13,Feyenoord,Excelsior,5,1,1.0
2022-2023,Eredivisie,14,2022-11-13,Go Ahead Eag,Vitesse,2,2,0.5
2022-2023,Eredivisie,15,2023-01-06,Twente,Emmen,2,0,1.0
2022-2023,Eredivisie,15,2023-01-07,RKC Waalwijk,Heerenveen,0,0,0.5
2022-2023,Eredivisie,15,2023-01-07,AZ Alkmaar,Vitesse,1,1,0.5
2022-2023,Eredivisie,15,2023-01-07,Fortuna Sittard,Go Ahead Eag,0,2,0.0
2022-2023,Eredivisie,15,2023-01-07,PSV Eindhoven,Sparta R'dam,0,0,0.5
2022-2023,Eredivisie,15,2023-01-08,Utrecht,Feyenoord,1,1,0.5
2022-2023,Eredivisie,15,2023-01-08,Cambuur,Volendam,0,3,0.0
2022-2023,Eredivisie,15,2023-01-08,NEC Nijmegen,Ajax,1,1,0.5
2022-2023,Eredivisie,15,2023-01-08,Excelsior,Groningen,1,0,1.0
2022-2023,Eredivisie,16,2023-01-14,Heerenveen,AZ Alkmaar,0,2,0.0
2022-2023,Eredivisie,16,2023-01-14,Volendam,RKC Waalwijk,2,1,1.0
2022-2023,Eredivisie,16,2023-01-14,Sparta R'dam,Excelsior,1,0,1.0
2022-2023,Eredivisie,16,2023-01-14,Ajax,Twente,0,0,0.5
2022-2023,Eredivisie,16,2023-01-15,Vitesse,NEC Nijmegen,0,0,0.5
2022-2023,Eredivisie,16,2023-01-15,Go Ahead Eag,Utrecht,2,2,0.5
2022-2023,Eredivisie,16,2023-01-15,Fortuna Sittard,PSV Eindhoven,2,2,0.5
2022-2023,Eredivisie,16,2023-01-15,Groningen,Feyenoord,0,3,0.0
2022-2023,Eredivisie,16,2023-01-15,Emmen,Cambuur,0,0,0.5
2022-2023,Eredivisie,17,2023-01-20,Excelsior,Volendam,2,0,1.0
2022-2023,Eredivisie,17,2023-01-21,NEC Nijmegen,Emmen,3,1,1.0
2022-2023,Eredivisie,17,2023-01-21,Cambuur,Sparta R'dam,0,3,0.0
2022-2023,Eredivisie,17,2023-01-21,PSV Eindhoven,Vitesse,1,0,1.0
2022-2023,Eredivisie,17,2023-01-22,Heerenveen,Groningen,3,1,1.0
2022-2023,Eredivisie,17,2023-01-22,Feyenoord,Ajax,1,1,0.5
2022-2023,Eredivisie,17,2023-01-22,Twente,Utrecht,2,0,1.0
2022-2023,Eredivisie,17,2023-01-22,AZ Alkmaar,Fortuna Sittard,3,1,1.0
2022-2023,Eredivisie,18,2023-01-24,Emmen,PSV Eindhoven,1,0,1.0
2022-2023,Eredivisie,18,2023-01-24,Sparta R'dam,RKC Waalwijk,0,0,0.5
2022-2023,Eredivisie,18,2023-01-25,Vitesse,Twente,2,2,0.5
2022-2023,Eredivisie,18,2023-01-25,Go Ahead Eag,AZ Alkmaar,1,4,0.0
2022-2023,Eredivisie,18,2023-01-25,Fortuna Sittard,Heerenveen,2,0,1.0
2022-2023,Eredivisie,18,2023-01-25,Feyenoord,NEC Nijmegen,2,0,1.0
2022-2023,Eredivisie,18,2023-01-25,Utrecht,Excelsior,1,0,1.0
2022-2023,Eredivisie,18,2023-01-26,Groningen,Cambuur,0,1,0.0
2022-2023,Eredivisie,18,2023-01-26,Ajax,Volendam,1,1,0.5
